06:48:42 system     | web.1 started (pid=183985)
06:48:56 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:56] "GET /api/method/oan_a2c.api.v1.seller.onboarding.get_bank_profile HTTP/1.1" 200 -
06:48:56 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:56] "POST /api/method/oan_a2c.api.v1.seller.onboarding.update_bank_profile HTTP/1.1" 200 -
06:48:56 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:56] "POST /api/method/oan_a2c.api.v1.seller.onboarding.upload_image HTTP/1.1" 200 -
06:48:56 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:56] "POST /api/method/oan_a2c.api.v1.seller.onboarding.update_bank_status HTTP/1.1" 200 -
06:48:56 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:56] "POST /api/method/oan_a2c.api.v1.seller.onboarding.invite_user HTTP/1.1" 200 -
06:48:56 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:56] "GET /api/method/oan_a2c.api.v1.seller.taxonomy.get_categories HTTP/1.1" 200 -
06:48:56 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:56] "GET /api/method/oan_a2c.api.v1.seller.taxonomy.get_tags HTTP/1.1" 200 -
06:48:56 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:56] "GET /api/method/oan_a2c.api.v1.seller.taxonomy.get_attributes HTTP/1.1" 200 -
06:48:56 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:56] "POST /api/method/oan_a2c.api.v1.seller.loan_products.create_product HTTP/1.1" 200 -
06:48:56 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:56] "POST /api/method/oan_a2c.api.v1.seller.taxonomy.set_product_categories HTTP/1.1" 200 -
06:48:56 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:56] "POST /api/method/oan_a2c.api.v1.seller.taxonomy.set_product_tags HTTP/1.1" 200 -
06:48:56 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:56] "POST /api/method/oan_a2c.api.v1.seller.taxonomy.set_product_attributes HTTP/1.1" 200 -
06:48:56 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:56] "POST /api/method/oan_a2c.api.v1.seller.loan_products.update_product HTTP/1.1" 200 -
06:48:57 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:57] "POST /api/method/oan_a2c.api.v1.seller.loan_products.set_product_status HTTP/1.1" 200 -
06:48:57 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:57] "GET /api/method/oan_a2c.api.v1.seller.loan_products.list_products HTTP/1.1" 200 -
06:48:57 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:57] "POST /api/method/oan_a2c.api.v1.seller.loan_products.get_product HTTP/1.1" 200 -
06:48:57 web.1      | Traceback (most recent call last):
06:48:57 web.1      |   File "apps/frappe/frappe/handler.py", line 75, in execute_cmd
06:48:57 web.1      |     method = get_attr(cmd)
06:48:57 web.1      |   File "apps/frappe/frappe/handler.py", line 259, in get_attr
06:48:57 web.1      |     method = frappe.get_attr(cmd)
06:48:57 web.1      |   File "apps/frappe/frappe/__init__.py", line 1121, in get_attr
06:48:57 web.1      |     return getattr(get_module(modulename), methodname)
06:48:57 web.1      | AttributeError: module 'oan_a2c.api.v1.seller.loan_products' has no attribute 'get_product_timelines'. Did you mean: 'get_product_comment'?
06:48:57 web.1      | 
06:48:57 web.1      | During handling of the above exception, another exception occurred:
06:48:57 web.1      | 
06:48:57 web.1      | Traceback (most recent call last):
06:48:57 web.1      |   File "apps/frappe/frappe/app.py", line 121, in application
06:48:57 web.1      |     response = frappe.api.handle(request)
06:48:57 web.1      |   File "apps/frappe/frappe/api/__init__.py", line 63, in handle
06:48:57 web.1      |     data = endpoint(**arguments)
06:48:57 web.1      |   File "apps/frappe/frappe/api/v1.py", line 40, in handle_rpc_call
06:48:57 web.1      |     return frappe.handler.handle()
06:48:57 web.1      |            ~~~~~~~~~~~~~~~~~~~~~^^
06:48:57 web.1      |   File "apps/frappe/frappe/handler.py", line 53, in handle
06:48:57 web.1      |     data = execute_cmd(cmd)
06:48:57 web.1      |   File "apps/frappe/frappe/handler.py", line 77, in execute_cmd
06:48:57 web.1      |     frappe.throw(_("Failed to get method for command {0} with {1}").format(cmd, str(e)))
06:48:57 web.1      |     ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
06:48:57 web.1      |   File "apps/frappe/frappe/utils/messages.py", line 159, in throw
06:48:57 web.1      |     msgprint(
06:48:57 web.1      |     ~~~~~~~~^
06:48:57 web.1      |     	msg,
06:48:57 web.1      |      ^^^^
06:48:57 web.1      |     ...<7 lines>...
06:48:57 web.1      |     	allow_dangerous_html=allow_dangerous_html,
06:48:57 web.1      |      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
06:48:57 web.1      |     )
06:48:57 web.1      |     ^
06:48:57 web.1      |   File "apps/frappe/frappe/utils/messages.py", line 118, in msgprint
06:48:57 web.1      |     _raise_exception()
06:48:57 web.1      |     ~~~~~~~~~~~~~~~~^^
06:48:57 web.1      |   File "apps/frappe/frappe/utils/messages.py", line 59, in _raise_exception
06:48:57 web.1      |     raise exc
06:48:57 web.1      | frappe.exceptions.ValidationError: Failed to get method for command oan_a2c.api.v1.seller.loan_products.get_product_timelines with module 'oan_a2c.api.v1.seller.loan_products' has no attribute 'get_product_timelines'
06:48:57 web.1      | 
06:48:57 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:57] "[31m[1mPOST /api/method/oan_a2c.api.v1.seller.loan_products.get_product_timelines HTTP/1.1[0m" 417 -
06:48:57 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:57] "POST /api/method/oan_a2c.api.v1.seller.onboarding.invite_user HTTP/1.1" 200 -
06:48:57 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:57] "GET /api/method/oan_a2c.api.v1.seller.onboarding.list_users HTTP/1.1" 200 -
06:48:57 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:57] "POST /api/method/oan_a2c.api.v1.seller.onboarding.update_user HTTP/1.1" 200 -
06:48:57 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:57] "POST /api/method/oan_a2c.api.v1.seller.onboarding.update_user HTTP/1.1" 200 -
06:48:57 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:57] "[31m[1mPOST /api/method/oan_a2c.api.v1.auth.register_user HTTP/1.1[0m" 400 -
06:48:57 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:57] "POST /api/method/oan_a2c.api.auth.login HTTP/1.1" 200 -
06:48:57 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:57] "POST /api/method/oan_a2c.api.auth.forgot_password HTTP/1.1" 200 -
06:48:57 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:57] "[31m[1mPOST /api/method/oan_a2c.api.auth.reset_password HTTP/1.1[0m" 410 -
06:48:57 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:57] "POST /api/method/oan_a2c.api.auth.refresh HTTP/1.1" 200 -
06:48:57 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:57] "[31m[1mPOST /api/method/oan_a2c.api.auth.change_password HTTP/1.1[0m" 401 -
06:48:57 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:57] "POST /api/method/oan_a2c.api.auth.logout HTTP/1.1" 200 -
06:48:57 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:57] "POST /api/method/oan_a2c.api.v1.leads.create_lead HTTP/1.1" 200 -
06:48:57 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:57] "POST /api/method/oan_a2c.api.v1.leads.assign_lead HTTP/1.1" 200 -
06:48:57 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:57] "POST /api/method/oan_a2c.api.v1.leads.add_lead_credit_info HTTP/1.1" 200 -
06:48:57 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:57] "POST /api/method/oan_a2c.api.v1.leads.schedule_visit HTTP/1.1" 200 -
06:48:57 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:57] "POST /api/method/oan_a2c.api.v1.leads.update_visit_schedule_status HTTP/1.1" 200 -
06:48:57 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:57] "POST /api/method/oan_a2c.api.v1.leads.add_lead_comment HTTP/1.1" 200 -
06:48:57 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:57] "GET /api/method/oan_a2c.api.v1.leads.get_leads?start=0&page_length=20&search_query=&status=&lead_source=&start_date=&end_date= HTTP/1.1" 200 -
06:48:57 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:57] "GET /api/method/oan_a2c.api.v1.leads.get_lead_summary HTTP/1.1" 200 -
06:48:57 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:57] "GET /api/method/oan_a2c.api.v1.leads.get_lead_metadata HTTP/1.1" 200 -
06:48:57 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:57] "GET /api/method/oan_a2c.api.v1.leads.get_lead_timeline?lead_id=LD-1223&event_type= HTTP/1.1" 200 -
06:48:58 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:58] "GET /api/method/oan_a2c.api.v1.leads.get_lead_call_logs?lead_id=LD-1223 HTTP/1.1" 200 -
06:48:58 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:58] "GET /api/method/oan_a2c.api.v1.leads.get_visit_schedules?lead_id=LD-1223&start=0&page_length=20 HTTP/1.1" 200 -
06:48:58 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:58] "GET /api/method/oan_a2c.api.v1.leads.get_lead_credit_infos?lead_id=LD-1223 HTTP/1.1" 200 -
06:48:58 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:58] "GET /api/method/oan_a2c.api.v1.leads.get_assignable_users?search_query=Test HTTP/1.1" 200 -
06:48:58 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:58] "POST /api/method/oan_a2c.api.v1.webhooks.lead_inbound HTTP/1.1" 200 -
06:49:00 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:00] "[31m[1mPOST /api/method/oan_a2c.api.v1.consent.consent.get_partner_allowed_data_field_ids HTTP/1.1[0m" 400 -
06:49:01 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:01] "[31m[1mPOST /api/method/oan_a2c.api.v1.consent.consent.get_consent_reasons HTTP/1.1[0m" 400 -
06:49:03 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:03] "[31m[1mPOST /api/method/oan_a2c.api.v1.consent.consent.get_consent_allowed_fields HTTP/1.1[0m" 400 -
06:49:06 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:06] "[31m[1mPOST /api/method/oan_a2c.api.v1.consent.consent.search_farmer HTTP/1.1[0m" 400 -
06:49:08 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:08] "[31m[1mPOST /api/method/oan_a2c.api.v1.consent.consent.request_otp HTTP/1.1[0m" 400 -
06:49:08 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:08] "[33mPOST /api/method/oan_a2c.api.v1.consent.consent.verify_otp HTTP/1.1[0m" 404 -
06:49:09 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:09] "[33mPOST /api/method/oan_a2c.api.v1.consent.consent.submit_consent HTTP/1.1[0m" 404 -
06:49:14 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:14] "[31m[1mPOST /api/method/oan_a2c.api.v1.webhook_consent_data.receive_consent_data HTTP/1.1[0m" 400 -
06:49:14 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:14] "[31m[1mGET /api/method/oan_a2c.api.v1.loan_applications.get_basic_profile?lead_id=LD-1223 HTTP/1.1[0m" 400 -
06:49:14 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:14] "[31m[1mPOST /api/method/oan_a2c.api.v1.loan_applications.update_basic_profile HTTP/1.1[0m" 400 -
06:49:14 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:14] "[31m[1mPOST /api/method/oan_a2c.api.v1.leads.update_lead_status HTTP/1.1[0m" 400 -
06:49:14 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:14] "[31m[1mPOST /api/method/oan_a2c.api.v1.loan_applications.create_loan_application HTTP/1.1[0m" 400 -
06:49:14 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:14] "[31m[1mPOST /api/method/oan_a2c.api.auth.login HTTP/1.1[0m" 401 -
06:49:14 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:14] "[33mPOST /api/method/oan_a2c.api.v1.loan_applications.update_loan_status HTTP/1.1[0m" 404 -
06:49:14 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:14] "[33mGET /api/method/oan_a2c.api.v1.loan_applications.get_full_profile?application_id=APP-2026-00083 HTTP/1.1[0m" 404 -
06:49:14 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:14] "[33mPOST /api/method/oan_a2c.api.v1.loan_applications.update_loan_step HTTP/1.1[0m" 404 -
06:49:14 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:14] "[33mPOST /api/method/oan_a2c.api.v1.loan_applications.upload_supporting_documents?application_id=APP-2026-00083 HTTP/1.1[0m" 404 -
06:49:14 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:14] "[33mGET /api/method/oan_a2c.api.v1.loan_applications.get_supporting_documents?application_id=APP-2026-00083 HTTP/1.1[0m" 404 -
06:49:14 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:14] "[31m[1mGET /api/method/oan_a2c.api.v1.loan_applications.download_supporting_document?file_id=&view=0 HTTP/1.1[0m" 400 -
06:49:14 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:14] "[31m[1mPOST /api/method/oan_a2c.api.v1.loan_applications.delete_supporting_document HTTP/1.1[0m" 400 -
06:49:14 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:14] "POST /api/method/oan_a2c.api.auth.login HTTP/1.1" 200 -
06:49:14 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:14] "[33mPOST /api/method/oan_a2c.api.v1.loan_applications.update_loan_status HTTP/1.1[0m" 404 -
06:49:14 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:14] "GET /api/method/oan_a2c.api.v1.loan_applications.get_loan_metadata HTTP/1.1" 200 -
06:49:14 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:14] "GET /api/method/oan_a2c.api.v1.loan_applications.get_all_loans?status=Approved&page=1 HTTP/1.1" 200 -
06:49:14 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:14] "GET /api/method/oan_a2c.api.v1.loan_applications.get_loan_summary HTTP/1.1" 200 -
06:49:14 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:14] "GET /api/method/oan_a2c.api.v1.loan_applications.browse_products?limit=20&start=0 HTTP/1.1" 200 -
06:49:14 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:14] "POST /api/method/oan_a2c.api.auth.login HTTP/1.1" 200 -
06:49:14 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:14] "GET /api/method/oan_a2c.api.v1.seller.dashboard.get_stats HTTP/1.1" 200 -
06:49:14 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:14] "GET /api/method/oan_a2c.api.v1.loan_applications.get_all_loans?page=1&page_size=20 HTTP/1.1" 200 -
06:49:14 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:14] "[33mGET /api/method/oan_a2c.api.v1.loan_applications.get_full_profile?application_id=test HTTP/1.1[0m" 404 -
06:49:14 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:14] "[33mPOST /api/method/oan_a2c.api.v1.loan_applications.assign_loan_officer HTTP/1.1[0m" 404 -
06:49:14 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:14] "GET /api/method/oan_a2c.api.v1.notifications.get_notifications?read_status=all&limit=20&start=0 HTTP/1.1" 200 -
06:49:14 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:14] "POST /api/method/oan_a2c.api.v1.notifications.mark_read HTTP/1.1" 200 -
06:49:14 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:14] "POST /api/method/oan_a2c.api.v1.notifications.clear HTTP/1.1" 200 -
06:49:14 web.1      | Traceback (most recent call last):
06:49:14 web.1      |   File "apps/frappe/frappe/app.py", line 104, in application
06:49:14 web.1      |     validate_auth()
06:49:14 web.1      |     ~~~~~~~~~~~~~^^
06:49:14 web.1      |   File "apps/frappe/frappe/auth.py", line 644, in validate_auth
06:49:14 web.1      |     raise frappe.AuthenticationError
06:49:14 web.1      | frappe.exceptions.AuthenticationError
06:49:14 web.1      | 
06:49:14 web.1      | 192.168.107.1 - - [16/Aug/2026 06:49:14] "[31m[1mGET /api/resource/Notification%20Log?filters={"read":%200}&limit_page_length=50&order_by=creation%20desc HTTP/1.1[0m" 401 -
06:57:01 web.1      | 192.168.107.1 - - [16/Aug/2026 06:57:01] "[31m[1mPOST /api/method/oan_a2c.api.v1.seller.onboarding.register_seller HTTP/1.1[0m" 401 -
06:57:44 web.1      | 192.168.107.1 - - [16/Aug/2026 06:57:44] "[31m[1mPOST /api/method/oan_a2c.api.auth.login HTTP/1.1[0m" 401 -
06:57:58 web.1      | 192.168.107.1 - - [16/Aug/2026 06:57:58] "[31m[1mPOST /api/method/oan_a2c.api.v1.seller.onboarding.register_seller HTTP/1.1[0m" 401 -
08:00:33 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:33] "[31m[1mPOST /api/method/oan_a2c.api.v1.seller.onboarding.register_user HTTP/1.1[0m" 401 -
08:00:57 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:57] "[31m[1mPOST /api/method/oan_a2c.api.auth.login HTTP/1.1[0m" 401 -
08:00:57 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:57] "[31m[1mPOST /api/method/oan_a2c.api.v1.seller.taxonomy.create_category HTTP/1.1[0m" 401 -
08:00:57 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:57] "[31m[1mPOST /api/method/oan_a2c.api.v1.seller.taxonomy.create_tag HTTP/1.1[0m" 401 -
08:00:57 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:57] "[31m[1mPOST /api/method/oan_a2c.api.v1.seller.taxonomy.create_attribute_term HTTP/1.1[0m" 401 -
08:00:58 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:58] "POST /api/method/oan_a2c.api.v1.auth.register_user HTTP/1.1" 200 -
08:00:58 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:58] "POST /api/method/oan_a2c.api.auth.login HTTP/1.1" 200 -
08:00:58 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:58] "POST /api/method/oan_a2c.api.v1.seller.onboarding.register_bank HTTP/1.1" 200 -
08:00:58 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:58] "POST /api/method/oan_a2c.api.v1.seller.onboarding.save_org_contacts HTTP/1.1" 200 -
08:00:58 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:58] "POST /api/method/oan_a2c.api.v1.seller.onboarding.upload_kyc_document HTTP/1.1" 200 -
08:00:58 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:58] "GET /api/method/oan_a2c.api.v1.seller.onboarding.get_bank_profile HTTP/1.1" 200 -
08:00:58 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:58] "POST /api/method/oan_a2c.api.v1.seller.onboarding.update_bank_profile HTTP/1.1" 200 -
08:00:58 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:58] "POST /api/method/oan_a2c.api.v1.seller.onboarding.upload_image HTTP/1.1" 200 -
08:00:58 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:58] "POST /api/method/oan_a2c.api.v1.seller.onboarding.update_bank_status HTTP/1.1" 200 -
08:00:58 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:58] "POST /api/method/oan_a2c.api.v1.seller.onboarding.invite_user HTTP/1.1" 200 -
08:00:58 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:58] "GET /api/method/oan_a2c.api.v1.seller.taxonomy.get_categories HTTP/1.1" 200 -
08:00:58 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:58] "GET /api/method/oan_a2c.api.v1.seller.taxonomy.get_tags HTTP/1.1" 200 -
08:00:58 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:58] "GET /api/method/oan_a2c.api.v1.seller.taxonomy.get_attributes HTTP/1.1" 200 -
08:00:58 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:58] "POST /api/method/oan_a2c.api.v1.seller.loan_products.create_product HTTP/1.1" 200 -
08:00:58 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:58] "[31m[1mPOST /api/method/oan_a2c.api.v1.seller.taxonomy.set_product_categories HTTP/1.1[0m" 400 -
08:00:58 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:58] "[31m[1mPOST /api/method/oan_a2c.api.v1.seller.taxonomy.set_product_tags HTTP/1.1[0m" 400 -
08:00:58 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:58] "[31m[1mPOST /api/method/oan_a2c.api.v1.seller.taxonomy.set_product_attributes HTTP/1.1[0m" 400 -
08:00:58 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:58] "POST /api/method/oan_a2c.api.v1.seller.loan_products.update_product HTTP/1.1" 200 -
08:00:58 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:58] "POST /api/method/oan_a2c.api.v1.seller.loan_products.set_product_status HTTP/1.1" 200 -
08:00:59 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:59] "GET /api/method/oan_a2c.api.v1.seller.loan_products.list_products HTTP/1.1" 200 -
08:00:59 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:59] "POST /api/method/oan_a2c.api.v1.seller.loan_products.get_product HTTP/1.1" 200 -
08:00:59 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:59] "POST /api/method/oan_a2c.api.v1.seller.loan_products.get_product_comment HTTP/1.1" 200 -
08:00:59 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:59] "POST /api/method/oan_a2c.api.v1.seller.onboarding.invite_user HTTP/1.1" 200 -
08:00:59 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:59] "GET /api/method/oan_a2c.api.v1.seller.onboarding.list_users HTTP/1.1" 200 -
08:00:59 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:59] "POST /api/method/oan_a2c.api.v1.seller.onboarding.update_user HTTP/1.1" 200 -
08:00:59 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:59] "POST /api/method/oan_a2c.api.v1.seller.onboarding.update_user HTTP/1.1" 200 -
08:00:59 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:59] "[31m[1mPOST /api/method/oan_a2c.api.v1.auth.register_user HTTP/1.1[0m" 400 -
08:00:59 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:59] "POST /api/method/oan_a2c.api.auth.login HTTP/1.1" 200 -
08:00:59 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:59] "POST /api/method/oan_a2c.api.auth.forgot_password HTTP/1.1" 200 -
08:00:59 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:59] "[31m[1mPOST /api/method/oan_a2c.api.auth.reset_password HTTP/1.1[0m" 410 -
08:00:59 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:59] "POST /api/method/oan_a2c.api.auth.refresh HTTP/1.1" 200 -
08:00:59 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:59] "[31m[1mPOST /api/method/oan_a2c.api.auth.change_password HTTP/1.1[0m" 401 -
08:00:59 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:59] "POST /api/method/oan_a2c.api.auth.logout HTTP/1.1" 200 -
08:00:59 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:59] "POST /api/method/oan_a2c.api.v1.leads.create_lead HTTP/1.1" 200 -
08:00:59 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:59] "POST /api/method/oan_a2c.api.v1.leads.assign_lead HTTP/1.1" 200 -
08:00:59 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:59] "POST /api/method/oan_a2c.api.v1.leads.add_lead_credit_info HTTP/1.1" 200 -
08:00:59 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:59] "POST /api/method/oan_a2c.api.v1.leads.schedule_visit HTTP/1.1" 200 -
08:00:59 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:59] "POST /api/method/oan_a2c.api.v1.leads.update_visit_schedule_status HTTP/1.1" 200 -
08:00:59 web.1      | 192.168.107.1 - - [16/Aug/2026 08:00:59] "POST /api/method/oan_a2c.api.v1.leads.add_lead_comment HTTP/1.1" 200 -
